Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	369029778	Play_FSBack			\Player\Play_FSBack	
	567305970	Play_Kitchen_Cabinet_Top_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1329369387	Stop_TV_Static			\SFX\Objects\TV\Stop_TV_Static	
	1347786538	Play_Cabinet_Draw_Close			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Close	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1660008929	Play_Door_Open			\SFX\Objects\Doors\Play_Door_Open	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1897478513	Play_TV_Static			\SFX\Objects\TV\Play_TV_Static	
	1911134838	Play_Kitchen_Draw_Open			\SFX\Objects\Cabinets\Play_Kitchen_Draw_Open	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2292458263	Play_Door_Close			\SFX\Objects\Doors\Play_Door_Close	
	2360365162	Play_Closet_Draw_Open			\SFX\Objects\Cabinets\Play_Closet_Draw_Open	
	2481548253	Play_Bookshelf_Cabinet_Open			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Open	
	2596423489	Play_Closet_Slide_Close			\SFX\Objects\Cabinets\Play_Closet_Slide_Close	
	3137613346	Play_Kitchen_Draw_Close			\SFX\Objects\Cabinets\Play_Kitchen_Draw_Close	
	3148743426	Play_FSForward			\Player\Play_FSForward	
	3919977262	Play_Closet_Draw_Close			\SFX\Objects\Cabinets\Play_Closet_Draw_Close	
	4175337955	Play_Closet_Slide_Open			\SFX\Objects\Cabinets\Play_Closet_Slide_Open	
	4244553126	Play_FSSide			\Player\Play_FSSide	
	4255376059	Play_Bookshelf_Cabinet_Close			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Close	
	4258792910	Play_Cabinet_Draw_Open			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Open	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1188439079	RV_Child_Bedroom			\Default Work Unit\Reverbs\RV_Child_Bedroom	
	4147732741	RV_Hall			\Default Work Unit\Reverbs\RV_Hall	

Effect plug-ins	ID	Name	Type				Notes
	569093942	Carpet_Step_2-008	.cache\33\{3332E025-5476-6AF5-3F05-8E0314CDEBB1}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-008		33600
	577861633	Carpet_Step_2-002	.cache\2C\{2C483210-1D2E-605B-F379-0D7833D1FF54}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-002		46324
	581056281	Carpet_Step-002	.cache\06\{060978ED-957A-6D0F-E390-D2B8E9384D48}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-002		15886
	581485402	Carpet_Step-006	.cache\3B\{3BA65E74-7AAF-A4A2-7B51-6D978E0EC715}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-006		32514
	591778919	Carpet_Step-006	.cache\07\{07946D7C-F890-D75D-BC60-5CE247512395}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-006		22264
	601923523	Carpet_Toe-010	.cache\88\{883F75D6-E055-6A10-6A74-84DA6B94A22A}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-010		44940
	602692716	Carpet_Step-007	.cache\F0\{F0D614FA-8CF9-F844-1F67-BF4F74B2B3A3}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-007		35596
	603017914	Carpet_Texture-008	.cache\A5\{A5FB5EB3-B7AC-8144-2979-C3C3DD6B52F4}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-008		31974
	603968308	Tiles_Heel-002	.cache\46\{4650DF45-6FBF-2CE8-50EA-C23AB079A8E4}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-002		21392
	607186932	Carpet_Step-001	.cache\81\{81133419-2D99-6BB3-9D3E-844B6ED13304}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-001		18606
	608888312	Carpet_Step-004	.cache\00\{00A42B14-AA22-D225-103F-AB7707BFC9F2}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-004		19758
	617751057	Carpet_Step_2-006	.cache\6F\{6FB72CA0-B8C8-C244-B36B-7DAD0B2188A8}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-006		34560
	618541652	Wood_Impact-003	.cache\5C\{5CB590BF-AE0C-4DBD-20D6-6B8A3503B815}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_1-Heel\Wood_Impact-003		66176
	628993111	Tiles_Toe-001	.cache\89\{89730BF7-DFC1-373E-9926-E37424919299}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-001		29652
	670737083	Carpet_Toe-003	.cache\9C\{9CE87F5A-1432-C7F6-4A0F-D9277BA292A9}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-003		36186
	674070396	Carpet_Step_2-005	.cache\2A\{2A3173A1-BA50-5C4C-3EC0-46FD02E31285}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-005		31916
	694716087	Cabinet_Creak_2	.cache\CD\{CD1E1C64-D5A7-DC8B-CF72-4DE5F316C079}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Kitchen_Bottom\Kitchen_Cabinet_Bottom_Open\Bookshelf_Cabinet_Creak\Cabinet_Creak_2		84768
	700442964	Skuffe_Ud-004	.cache\63\{636CE91A-422A-B1FC-6D2B-1FFD1D9C8413}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-004		115250
	700589232	Tiles_Toe-008	.cache\C1\{C1A9FAC5-B534-1AB5-CE2F-251F037F87C7}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-008		32402
	711367062	Skuffe_Ind-008	.cache\89\{8957CDF6-148F-26B2-0C8D-05701AE02846}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-008		123658
	736940525	Carpet_Texture-010	.cache\C3\{C38446EB-3A44-9B70-624C-8DF9E4F935BF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-010		51482
	738538910	Wood_Impact-001	.cache\70\{70BCF5B0-9445-9F85-193B-711AE53EF8EE}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-001		57918
	760580256	Carpet_Texture-004	.cache\B5\{B59E6B8F-DFA4-6EFC-BEFE-B19691ED92E8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-004		28466
	762311839	Carpet_Step_2-002	.cache\1A\{1A5A61CD-1610-050C-CE82-241E2572DF63}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-002		46578
	762593901	Carpet_Toe-012	.cache\4C\{4C4794FB-73C2-68FB-3649-68DB64065B4B}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-012		38594
	767128951	Skuffe_Ud-008	.cache\C3\{C31E5CD3-E468-B8AE-8354-3B7D66FAEC9D}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-008		72958
	767721366	Carpet_Texture-010	.cache\70\{70DB5CD9-9153-F245-5170-90B21D869D8E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-010		51482
	769343266	Tiles_Toe-004	.cache\0E\{0EF3DF9B-7757-D1B2-CC7D-28BA3A35CBE8}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-004		27084
	774812347	Wood_Impact-008	.cache\65\{6593D3E0-7710-4AA0-9F4B-CD4DF87EAA96}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-008		66818
	801953892	Tiles_Step-010	.cache\DF\{DFBB127D-BF59-5A61-F1A6-79B6C2A90128}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_2-Foot\Tiles_Step-010		40746
	804666013	Carpet_Texture-004	.cache\08\{08B118D4-AB12-94FF-25A0-601689F07E03}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-004		35468
	808433203	Wood_Impact-009	.cache\1E\{1E02D83E-7A11-57A0-AD86-F6F32FB29D3C}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_1-Heel\Wood_Impact-009		78260
	816807131	Carpet_Step-008	.cache\01\{01AD1C5C-6667-9618-9E55-04879DCFC38D}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-008		20712
	819172608	Skuffe_Ud-001	.cache\D6\{D6A4DBA2-F064-DFDC-CEF1-6D14A3D1B167}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-001		44196
	822356084	Carpet_Texture-007	.cache\56\{56B99404-0DE8-81A8-4E7F-7BC47C5E561A}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-007		38450
	830043247	Carpet_Step-009	.cache\55\{5564ED3A-3B35-1FE6-6357-8AF54EB8A342}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-009		21008
	832157666	Skuffe_Ind-004	.cache\72\{725793CD-1EA5-9C34-8F65-56E3BD3D3064}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-004		93434
	832777814	Carpet_Step_2-008	.cache\7D\{7D216DFE-1741-3570-47A7-ABEA367CB4AF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-008		33216
	832791625	Carpet_Step_2-006	.cache\7E\{7EA853C8-C24D-E8CA-38D4-FCDAC62CA3B3}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-006		34560
	833701158	Carpet_Step_2-010	.cache\6E\{6E4977BF-0D9C-86EF-5103-B183C4C01C43}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-010		27124
	847207346	Carpet_Step-007	.cache\C6\{C6E63BB2-ED7E-EBE6-C972-F358748F5A21}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-007		21482
	856242761	Carpet_Texture-007	.cache\E9\{E9CCEA23-D49C-707E-E4E2-3F51C8985E86}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-007		40594
	860934273	Skuffe_Ud-008	.cache\F4\{F498B60E-59E8-E085-530C-2D57A0DE38DB}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-008		31570
	864901128	Skuffe_Ud-002	.cache\9D\{9DD07A93-B602-5E86-2C6C-55DEC46AA4B5}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-002		27692
	866940124	Carpet_Step-001	.cache\BE\{BEBAB8B4-AA9D-8882-1FED-A06DEFB5B7DD}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-001		38928
	877779073	Carpet_Toe-005	.cache\1F\{1F15031D-2B35-2A43-36E0-4AECFD1C2AC9}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-005		42724
	884268736	Carpet_Texture-009	.cache\44\{4411E55C-A994-7C93-6815-E737FFF9E54E}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-009		33754
	890991987	Skuffe_Ud-001	.cache\F1\{F1349EA8-EBCD-A186-9CA9-2993D2CE0EC7}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-001		22148
	899457694	Skuffe_Ind-006	.cache\3B\{3B3D075B-7752-CF35-830E-B3DF8366CCA3}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-006		108654
	900261532	Carpet_Texture-008	.cache\7F\{7F1CB5FF-E339-95E1-AFE0-7227D625B47E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-008		31974
	901203002	Carpet_Step_2-003	.cache\4C\{4C403C55-A194-BD64-22A5-271B3296ADA8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-003		55910
	909903587	Skuffe_Ind-009	.cache\24\{24039283-E27F-D7FD-AD1B-4632663EABC2}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-009		121940
	914484002	Wood_Impact-010	.cache\1E\{1E392449-046D-3A84-8FD7-8E14E78235E3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-010		31490
	914877286	Carpet_Step_2-008	.cache\74\{74B412B3-F264-DCEE-956B-5C153255009E}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-008		33874
	927161079	Carpet_Step-005	.cache\C9\{C94D95CC-75AB-20CE-7218-13EEF9EA843D}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-005		28126
	943204351	Carpet_Texture-006	.cache\7E\{7E6A6A19-0A28-27F5-06B6-6724FFCB38AF}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-006		28866
	943360329	Tiles_Step-006	.cache\36\{3669F097-E042-3E5E-7362-C204EA57CE47}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_2-Foot\Tiles_Step-006		32490
	946206868	Skuffe_Ud-010	.cache\25\{252D7691-7771-A63D-4C39-189A9FAFCC7B}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-010		57172
	947310149	Wood_Impact-001	.cache\9F\{9F0A49D3-94B3-0F6B-4697-84B43E124ABC}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_1-Heel\Wood_Impact-001		57668
	957509682	Carpet_Step_2-004	.cache\69\{6992763B-35DE-EC72-3BF7-63D9413B5817}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-004		60434
	964639092	Carpet_Texture-006	.cache\33\{33B816B4-3CB6-8644-0284-7D0EAF67744A}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-006		34584
	973222798	Tiles_Step-002	.cache\3B\{3B9665F1-FEDB-680F-39DF-B4606FC27D28}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_2-Foot\Tiles_Step-002		32758
	976496209	Skuffe_Ind-002	.cache\95\{95F9D317-E043-64D4-3D0E-9FAB0D86547E}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-002		125762
	979031044	Carpet_Texture-009	.cache\19\{1906C09C-3B73-A243-EDCF-9EE9CD32BF3C}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-009		33754
	983813656	Cabinet_Open_2	.cache\F5\{F518A565-C2CC-973E-6D47-33BDDB784132}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_2		174136
	989503299	Carpet_Texture-002	.cache\2A\{2A0B782E-7661-DA88-6A4F-D712D7BA1C32}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-002		35656
	991176849	Carpet_Step-004	.cache\5B\{5B8C6FFE-5029-B396-C889-4C54CCF299F5}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-004		37598
	994217136	Skuffe_Ud-003	.cache\46\{46BF3DDB-3A79-DFF4-92B1-3EAD2A60374E}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-003		46680
	995734071	Tiles_Step-007	.cache\86\{8671B8F6-07AF-54B0-6FBC-3304991938C0}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_2-Foot\Tiles_Step-007		26918
	995851035	Skuffe_Ud-010	.cache\79\{79D5CEBF-F142-3E44-6003-7F5B3ABB4EB5}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-010		34338
	1008234588	Skuffe_Ud-009	.cache\66\{666FE0B6-C9D5-5CC5-3588-8155E3D7A372}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-009		51798
	1009104399	Tiles_Toe-010	.cache\25\{25534D81-C325-0798-8C36-B32B7FE8C846}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Tile\FS_Tile_1-Toe\Tiles_Toe-010		32328
	1009764543	Tiles_Step-005	.cache\5D\{5DFDB11E-8BA5-8961-0037-C6FC05F2ADB6}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Tiles_Step-005		56412
	1013893993	Cabinet_Open_3	.cache\B5\{B53747D8-079D-3B6E-2598-28046F684843}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_3		188712
	1017019208	Carpet_Step-010	.cache\F1\{F13AEBAE-AB8D-DBD5-CC37-52F8950389F8}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-010		19976
	1021846890	Carpet_Step_2-007	.cache\9E\{9E5DF2F2-01DC-55FD-DC0C-E11304A23E74}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-007		31412
	1023266597	Wood_Impact-008	.cache\66\{661D1642-9DF7-0337-B4A6-528796EA1E6B}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-008		67256
	1028543953	Carpet_Toe-001	.cache\57\{57C1FA8B-F6A5-9282-5D97-D476637F5698}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_1-Toe\Carpet_Toe-001		45654
	1030826398	Wood_Impact-009	.cache\82\{82B13148-3039-D895-0693-D4A4A557E4EF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-009		78260
	1036483668	Tiles_Heel-009	.cache\AE\{AEDE659E-DB78-C1E5-CC33-0AC8DA8C80C8}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-009		18514
	1037127939	Carpet_Step-010	.cache\FA\{FA1A27F3-B3F7-B418-A99D-34487BD98756}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-010		22678
	1041678223	Skuffe_Ind-005	.cache\BD\{BDF9983D-41AC-160E-C99F-FADA425F21B3}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-005		174026
	1053272454	Carpet_Texture-002	.cache\D1\{D1F3EB8D-DBB9-A308-16D9-0EF8CA96A522}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-002		32198
	1058161977	Carpet_Step_2-009	.cache\03\{03AB6667-2B5B-9E5D-4BFD-58146E5AB591}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-009		44336
	1060488270	Wood_Impact-005	.cache\81\{817FD8FB-015E-F63E-8279-880258EAC6DE}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-005		60334
	1061979509	Skuffe_Ud-007	.cache\71\{714EAEB9-5E1A-6C70-3439-3B82AB55C670}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-007		34722
	1064757920	Skuffe_Ud-009	.cache\E6\{E687E7DC-CF81-82DE-0E78-B2A895CBEF3A}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-009		17780
	1066736166	Carpet_Texture-005	.cache\1E\{1E6E3A2A-F9A4-04E4-D5BB-A73C45C802B3}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-005		33754
	1067948279	Tiles_Heel-004	.cache\85\{85F9BBB7-EAA7-8930-0EF3-357E4B2D0FA8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Tile\FS_Tile_1-Heel\Tiles_Heel-004		13176
	1069163309	Carpet_Step-002	.cache\97\{97C4015D-FF25-F086-7951-BF9C9D9014BE}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-002		17682
	1070350176	Carpet_Step-005	.cache\94\{944EE87C-EDF5-21A1-BCD7-C0A079629714}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-005		38098

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	393877766	Petite_Room_Ambisonics	.cache\E5\{E5C3B67F-C44E-75E5-D54F-4A40C59EC3BE}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Petite_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	437696
	894434445	Hamburg_Echo_Chamber_Org_Ambisonics	.cache\B3\{B3CC5895-FCCB-E1B2-F179-CA1977D843E7}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Hamburg_Echo_Chamber_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	453600

